"P0078","POTASSIUM (K)","220","SERUM","BEFORE 8 PM","","","","","",""
"P0088","PROCALCITIONIN (PCT)","2350","GEL","NEXT DAY 5 PM","","","","","",""
"P0089","PROGRESTERON","600","SERUM","","","","","","",""
"P0090","PROLACTIN","550","SERUM","","","","","","",""
"H0265","HSCRP","760","SERUM","","","","","","",""
"H0069","HB ","140","EDTA","","","","","","",""
"P0096","PROTEIN ELETROPHORESIS","770","SERUM(DAILY 7 AM) ","NEXT DAY 5 PM","","","","","",""
"P0101","PROTEINS","220","SERUM","BEFORE 8 PM","","","","","",""
"P0110","PT INR (PROTHMBIN TIME)","380","BLUE BULB","NEXT DAY 5 PM","","","","","",""
"P0111","PSA-FREE","900","SERUM","NEXT DAY 5 PM","","","","","",""
"P0112","PSA-TOTAL","800","SERUM","NEXT DAY 5 PM","","","","","",""
"P0114","PTH(PARA THYROID HORMONE)","1600","SERUM/EDTA","NEXT DAY 5 PM","","","","","",""
"A0471","PTT/APTT","500","BLUE BULB","NEXT DAY 5 PM","","","","","",""
"D0040","QUADRAUPLE MARKER","4000","SERUM","2 ND DAY","","","","","",""
"R0001","RA TEST","600","SERUM","NEXT DAY 5 PM","","","","","",""
"R0012","RFT MINI","1000","GEL/URINE","BEFORE 8 PM","","","","","",""
"R0011","RFT MAXI","1900","FLO/EDTA/GEL/URINE","NEXT DAY 5 PM","","","","","",""
"R0047","RUBELLA IGG","660","DAILY  SERUM","NEXT DAY 5 PM","","","","","",""
"R0045","RUBELLA IGG&IGM","1200","DAILY  SERUM","NEXT DAY 5 PM","","","","","",""
"R0048","RUBELLA IGM","660","DAILY SERUM","NEXT DAY 5 PM","","","","","",""
"S0008","SCL-70 ANTIBODY","1650","WED&SAT 9 AM","NEXT DAY 5 PM","","","","","",""
"S0018","SGOT","220","SERUM","BEFORE 8 PM","","","","","",""
"S0019","SGPT","220","SERUM","BEFORE 8 PM","","","","","",""
"S0020","SHBG","2300","SERUM","NEXT DAY 5 PM","","","","","",""
"S0032","SODIUM  (NA)","220","SERUM","BEFORE 8 PM","","","","","",""
"B0033 ","BICARBONATE (hc03)","600","SERUM","BEFORE 8 PM","","","","","",""
"S0067","SYPHILIS ANTIBODY (TREPONEM","1200","SERUM","NEXT DAY 5 PM","","","","","",""
"T0065","T3 T4 TSH (TOTAL THYROID)","550","SERUM","BEFORE 8 PM","","","","","",""
"T0035","TB GOLD","2700","lithium heparin","NEXT DAY 5 PM","","","","","",""
"T0041","TESTO FREE","1650","SERUM","NEXT DAY 5 PM","","","","","",""
"T0042","TOTAL TESTO","700","SERUM","NEXT DAY 5 PM","","","","","",""
"T0097","TPHA","770","","","","","","","",""
"T0101","TPO ANTIBODY(AMA)","1200","","","","","","","",""
"T0106","THIGLYCERIDES","280","SERUM","BEFORE 8 PM","","","","","",""
"D0041","TRIPLE MARKER","2800","SERUM","2 ND DAY","","","","","",""
"T0130","TSH","350","SERUM","BEFORE 8 PM","","","","","",""
"U0007","URIC ACID","220","SERUM","BEFORE 8 PM","","","","","",""
"C0019","URINE CA/CREAT RATIO(24 HRS)","400","URINE ","NEXT DAY 5 PM","","","","","",""
"C0019","URINE CA/CREAT RATIO(SPOT)","400","","","","","","","",""
"C0202","URINE CULTURE","1050","STERILE CONTAINER","3 RD DAY","","","","","",""
"R0041","URINE R","160","U C","BEFORE 8 PM","","","","","",""
"R0029","STOOL R (UNR)","180","STOOL","","","","","","",""
"R0030","STOOL R (VV) ","250","STOOL","","","","","","",""
"B0037","BILIRUBIN TOTAL","180","SERUM","","","","","","",""
"B0037","BILIRUBIN DIRECT","180","SERUM","","","","","","",""
"V0003","VDRL","290","SERUM","BEFORE 8 PM","","","","","",""
"V0147","VIT B12 ADVANCE","1150","SERUM","BEFORE 8 PM","","","","","",""
"V0015","VIT D","1650","SERUM","BEFORE 8 PM","","","","","",""
"V0010","VIT B12.","1150","SERUM","BEFORE 8 PM","","","","","",""
"W0011","WIDAL","500","SERUM","BEFORE 8 PM","","","","","",""
"H0793","H3 PANNEL ","2000","SERUM","","","","","","",""
"T0133","TG IGA","1150","SERUM","","","","","","",""
"R0074","RFT ADVANCE","1000","GEL/ EDTA/FLO/URINE","","","","","","",""
"P0053","PHOSPHAURS","220","SERUM","","","","","","",""
"C0124","CPKMB","650","SERUM","","","","","","",""
"T0128","TROPONIN I","1650","SERUM","","","","","","",""
"T0129","TROPONIN T","1650","SERUM","","","","","","",""
"M0053","micro albumin creat ratio(spot urine","570","URINE","","","","","","",""
"T0057","THYROGLOBIN","1600","SERUM","","","","","","",""
"T0063","thyroid comprensive profile mini","1600","SERUM","","","","","","",""
"T0029","T3  ","200","SERUM","","","","","","",""
"T0031","T4","200","SERUM","","","","","","",""
"T0028","FREE T3","275","SERUM","","","","","","",""
"T0030","FREE T4","275","SERUM","","","","","","",""
"","FUNGAL PANEL(only blood test)","1670","GEL/EDTA /FLO","","","","","","",""
"B0045","BT CT","250"," -","","","","","","",""
"A0485","ASOTITRE QUANRITATIVE SERUM","600","SERUM","","","","","","",""
"N0044","NT- PRO- BNP","2700","SERUM","","","","","","",""
"d0002","d-dimer","1300","sodium cutrate/","","","","","","",""
"A0650","ANTIBODY COVID ","500","GEL","","","","","","",""
"A0650","ANTI IGG COVID ","500","GEL","","","","","","",""
"a0651","anti reflex igg covid","800","gel","","","","","","",""
"A0450","ANC PROFILE","1400","EDTA/FLO/ GEL/ U C","","","","","","",""
"C0196","SPUTAM CULTURE","1050","STERILE CONTAINER","","","","","","",""
"I0282","IRON","430","GEL","","","","","","",""
"A00111-1","SPUTAM EXAMINATION ","375","STERILE CONTAINER","","","","","","",""
"A0117 ","GENEXPERT MTB/RIF RESISTANCE(PULMONARY","2200","STERILE CONTAINER","","","","","","",""
"T5585","TRU HEALTH YOUTH","4000","EDTA/FLO/ GEL/ U C","","","","","","",""
"I0279","IL6 (INTERLEUKIN)","3200","SERUM","","","","","","",""
"P0053","PHOSPHAURS","220","GEL","","","","","","",""
"","ANAEMIA PROFILE","1900","GEL/ EDTA","","","","","","",""
"A0435","ANA BLOT","3300","SERUM","","","","","","",""
"H0069","HB","140","EDTA","","","","","","",""
"C0004","C 4","700","SERUM","","","","","","",""
"C0078","CEA","700","SERUM","","","","","","",""
"C0182","BLOOD CULTURE","1100","SODIUM HEPARIN/BOTTLE","","","","","","",""
"C0003","C 3","700","SERUM","","","","","","",""
"A0127","ALBUMIN CREAT RATIO","550","URINE","","","","","","",""
"P0108","PROTEINS /CREAT RATIO","550","URINE","","","","","","",""
"M0002","MAGNESIUM","480","SERUM","","","","","","",""
"P0094","PROTEIN C","4150","CITRATE BULB","","","","","","",""
"P0099","PROTEIN S","3600","BLUE BULB","","","","","","",""
"c0007","ca 19.9","130","gel","","","","","","",""
"","HLAB27","2200","EDTA","","","","","","",""
"H0201","PROVIRAL DNA","3750","","","","","","","",""
"P0096","PROTEIN ELETROPHORESIS","770","GEL","","","","","","",""
"T0035","T B GOLD (IGRAS  )","2700","lithium heparin","","","","","","",""
"H0026","HBV HBCAG TOTAL CORE","1000","GEL","","","","","","",""
"P0088","PCT  (PROCAKCITONIN )","2350","","","","","","","",""
"A0435","ANA BLOT","3300","GEL","","","","","","",""
"H0069","HB","140","EDTA","","","","","","",""
"T5612","TRU HEALTH ADVANCE","2800","","","","","","","",""
"C0004","C4","700","GEL","","","","","","",""
"C0078","CEA","780","GEL","","","","","","",""
"C0182","BLOOD CULTURE","1100","","","","","","","",""
"C0003","C3","700","GEL","","","","","","",""
"A0458","ANTI THROMBIN 3","3800","CITRATE BULB","","","","","","",""
"U8003","FASTING URINE","25","URINE C","","","","","","",""
"U8004","PP URINE","25","URINE C","","","","","","",""
"C0141","CMV IGG ANTIBODY","660","","","","","","","",""
"C0142","CMV IGm ANTIBODY","660","","","","","","","",""
"H0265","HSCRP","760","GEL","","","","","","",""
